,image,personne
0,[248 248 245 ...   6   5   3],1
1,[189 224 248 ...   5   6   5],1
2,[248 248 248 ...   3   5   6],1
3,[248 248 248 ...   6   5   6],1
4,[247 230 223 ...   6   2   8],1
5,[106 106 103 ...   3   5   6],1
6,[202 194 197 ...   6   2   6],1
7,[170 162 162 ...   5   3   8],1
8,[186 186 191 ...   6   2   6],1
9,[189 184 183 ...   6   5   6],1
10,[248 247 248 ...   6   2   6],2
11,[248 234 234 ...   5   6   5],2
12,[234 226 226 ...   5   6   8],2
13,[248 247 248 ...   3   5   3],2
14,[63 59 45 ...  6  2  3],2
15,[197 192 199 ...   6   2   6],2
16,[178 170 167 ...   6   2   8],2
17,[162 162 165 ...   6   5   6],2
18,[149 160 162 ...   6   5   6],2
19,[186 186 186 ...   5   6   5],2
20,[178 159 170 ...   6   2   6],3
21,[170 173 174 ...   6   2   6],3
22,[178 167 163 ...   3   5   6],3
23,[178 178 178 ...   6   5   6],3
24,[205 200 191 ...   6   2   6],3
25,[178 178 176 ...   3   5   6],3
26,[133  85  83 ...   6   5   6],3
27,[157 125  91 ...   6   5   3],3
28,[154 167 162 ...   3   5   6],3
29,[186 178 183 ...   6   7   3],3
30,[173 165 162 ...   6   2   6],5
31,[178 162 154 ...   6   2   6],5
32,[221 205 210 ...   6   2   6],5
33,[133 144 160 ...   6   2   6],5
34,[248 234 237 ...   6   2   6],5
35,[202 191 192 ...   6   2   6],5
36,[237 234 232 ...   6   2   6],5
37,[162 162 175 ...   3   2   6],5
38,[160 157 160 ...   6   2   6],5
39,[125 125 120 ...   3   5   3],5
40,[186 178 191 ...   6   2   3],6
41,[186 167 166 ...   3   2   6],6
42,[202 189 176 ...   6   2   3],6
43,[178 178 170 ...   8   2   6],6
44,[189 189 186 ...   3   7   3],6
45,[183 178 178 ...   6   5   3],6
46,[162 160 165 ...   5   2   6],6
47,[186 170 175 ...   6   2   6],6
48,[186 175 178 ...   6   2   6],6
49,[170 162 170 ...   2   6   5],6
50,[133 109 144 ...   6   2   6],7
51,[173 165 170 ...   6   2   3],7
52,[154 159 150 ...   3   2   6],7
53,[149 150 154 ...   3   2   6],7
54,[186 175 174 ...   2   6   5],7
55,[223 214 215 ...   3   2   6],7
56,[210 210 210 ...   6   2   6],7
57,[221 208 202 ...   3   5   3],7
58,[237 226 229 ...   6   2   3],7
59,[234 221 224 ...   3   5   3],7
60,[229 221 218 ...   3   5   3],8
61,[165 158 157 ...   6   5   6],8
62,[114 119 147 ...   6   2   6],8
63,[173 168 165 ...   3   5   3],8
64,[66 66 66 ...  8  2  6],8
65,[ 90 106 122 ...   6   2   8],8
66,[101  88  85 ...   6   2   6],8
67,[122 114 114 ...   5   3   5],8
68,[82 63 91 ...  5  3  7],8
69,[130 130 109 ...   5   3   5],8
70,[248 248 248 ...   2   8   6],9
71,[248 248 248 ...   6   5   6],9
72,[248 248 248 ...   5   6   8],9
73,[248 248 248 ...   6   6   7],9
74,[248 248 248 ...   5   6   5],9
75,[248 248 248 ...   6   2   6],9
76,[248 248 248 ...   5   6   5],9
77,[248 248 248 ...   6   5   6],9
78,[248 239 248 ...   6   5   6],9
79,[248 248 248 ...   5   6   6],9
80,[197 192 191 ...   6   5   3],10
81,[245 226 223 ...   2   8   2],10
82,[215 202 210 ...   5   2   6],10
83,[229 216 223 ...   5   3   5],10
84,[205 205 210 ...   5   2   6],10
85,[237 232 234 ...   6   5   8],10
86,[248 234 237 ...   2   5   3],10
87,[248 239 240 ...   6   5   3],10
88,[248 245 245 ...   6   5   6],10
